NPlayers,MaxNActions,Solver,Runtime,MaxViolation,NViolations,Welfare
2,2,Linear Programming,0.048097999999299645,0,0,-7.637136185941223
2,2,Linear Programming-Maximize Welfare,0.0415659999998752,0,0,-7.637136185941223
2,2,Linear Programming,0.04051630001049489,0,0,7.028020459295641
2,2,Linear Programming-Maximize Welfare,0.04138450001482852,0,0,7.028020459295641
2,2,Linear Programming,0.04023300000699237,0,0,4.17339298280694
2,2,Linear Programming-Maximize Welfare,0.04250969999702647,0,0,4.17339298280694
2,2,Linear Programming,0.03963549999753013,0,0,8.457997725826623
2,2,Linear Programming-Maximize Welfare,0.04169820001698099,0,0,8.457997725826623
2,2,Linear Programming,0.039322600001469254,0,0,11.657201392454741
2,2,Linear Programming-Maximize Welfare,0.0413676000025589,0,0,11.657201392454741
2,2,Linear Programming,0.03984620000119321,0,0,10.79835902876474
2,2,Linear Programming-Maximize Welfare,0.04265700001269579,0,0,10.79835902876474
2,2,Linear Programming,0.03960970000480302,0,0,1.4407355312779027
2,2,Linear Programming-Maximize Welfare,0.046443100000033155,0,0,1.4407355312779027
2,2,Linear Programming,0.04210009999223985,0,0,18.99408482581826
2,2,Linear Programming-Maximize Welfare,0.03835180000169203,0,0,18.99408482581826
2,2,Linear Programming,0.041275199997471645,0,0,1.606427127230095
2,2,Linear Programming-Maximize Welfare,0.03945830001612194,0,0,1.606427127230095
2,2,Linear Programming,0.04351960000349209,0,0,8.759459025300218
2,2,Linear Programming-Maximize Welfare,0.0397260999889113,0,0,8.759459025300218
4,2,Linear Programming,0.04959829998551868,0,0,9.79525282669815
4,2,Linear Programming-Maximize Welfare,0.04903679998824373,0,0,22.0625782944895
4,2,Linear Programming,0.049432799976784736,0,0,-0.8853281897812568
4,2,Linear Programming-Maximize Welfare,0.04644499998539686,0,0,20.262829195307233
4,2,Linear Programming,0.05363700000452809,0,0,8.887865773404084
4,2,Linear Programming-Maximize Welfare,0.053594600001815706,0,0,9.149790767764655
4,2,Linear Programming,0.05401729998993687,0,0,-0.275163643381413
4,2,Linear Programming-Maximize Welfare,0.063556899985997,0,0,5.280665568706266
4,2,Linear Programming,0.06377939999219961,0,0,13.05687971283553
4,2,Linear Programming-Maximize Welfare,0.05503369998768903,0,0,25.86351575427277
4,2,Linear Programming,0.06243279998307116,0,0,2.3738552178637082
4,2,Linear Programming-Maximize Welfare,0.050247899984242395,0,0,16.248791049920985
4,2,Linear Programming,0.0570892000105232,0,0,6.153287062560811
4,2,Linear Programming-Maximize Welfare,0.05501369998091832,0,0,12.794314669629147
4,2,Linear Programming,0.06105410002055578,0,0,0.4495126247013701
4,2,Linear Programming-Maximize Welfare,0.06226639999658801,0,0,24.706220865879914
4,2,Linear Programming,0.06445820000953972,0,0,1.1248631792991475
4,2,Linear Programming-Maximize Welfare,0.06868309999117628,0,0,12.057838328894807
4,2,Linear Programming,0.1250020999868866,0,0,14.609470474221784
4,2,Linear Programming-Maximize Welfare,0.05012659999192692,0,0,19.67683981872165
7,2,Linear Programming,0.08452910001506098,0,0,13.160692177301197
7,2,Linear Programming-Maximize Welfare,0.10125830001197755,0,0,36.90858547763529
7,2,Linear Programming,0.12263859997619875,0,0,5.392868679389572
7,2,Linear Programming-Maximize Welfare,0.10327849999885075,0,0,29.784659706666908
7,2,Linear Programming,0.0766087000083644,0,0,12.13838811748386
7,2,Linear Programming-Maximize Welfare,0.07799879999947734,0,0,37.03211943924973
7,2,Linear Programming,0.07795160001842305,0,0,6.3436248798713235
7,2,Linear Programming-Maximize Welfare,0.07895730002201162,0,0,33.97583608172027
7,2,Linear Programming,0.07481930000358261,0,0,1.4685381184545394
7,2,Linear Programming-Maximize Welfare,0.08403549998183735,0,0,37.996689164808245
7,2,Linear Programming,0.07622330001322553,0,0,-0.20480555825168212
7,2,Linear Programming-Maximize Welfare,0.08748319998267107,0,0,27.2903698066915
7,2,Linear Programming,0.1758566000207793,0,0,1.6832891018610026
7,2,Linear Programming-Maximize Welfare,0.09258230001432821,0,0,33.021141714893176
7,2,Linear Programming,0.08479910000460222,0,0,-4.810316144865859
7,2,Linear Programming-Maximize Welfare,0.1404132000170648,0,0,29.855734481748122
7,2,Linear Programming,0.08714710001368076,0,0,-4.115658362891009
7,2,Linear Programming-Maximize Welfare,0.09409800000139512,0,0,44.074316463886205
7,2,Linear Programming,0.08726140001090243,0,0,9.97667844353302
7,2,Linear Programming-Maximize Welfare,0.10146199999144301,0,0,31.366840776398647
10,2,Linear Programming,0.4530596999975387,0,0,5.034115414825248
10,2,Linear Programming-Maximize Welfare,0.47881189998588525,0,0,53.5956388767148
10,2,Linear Programming,0.4048224999860395,0,0,7.271325265969512
10,2,Linear Programming-Maximize Welfare,0.39945200001238845,0,0,52.66144149042835
10,2,Linear Programming,0.3787986999959685,0,0,-6.676601035747469
10,2,Linear Programming-Maximize Welfare,0.38827739999396726,0,0,56.63268345122101
10,2,Linear Programming,0.35767529997974634,0,0,11.236463359881473
10,2,Linear Programming-Maximize Welfare,0.3846402999770362,0,0,58.51377659815164
10,2,Linear Programming,0.4493777999887243,0,0,6.178773790402675
10,2,Linear Programming-Maximize Welfare,0.4554760000028182,0,0,52.02119100829358
10,2,Linear Programming,0.40647200000239536,0,0,1.8883974669411028
10,2,Linear Programming-Maximize Welfare,0.39706019998993725,0,0,47.67287535402074
10,2,Linear Programming,0.42633369998657145,0,0,7.306811524464436
10,2,Linear Programming-Maximize Welfare,0.4582683999906294,0,0,50.64953845581772
10,2,Linear Programming,0.4479414999950677,0,0,12.126380523681414
10,2,Linear Programming-Maximize Welfare,0.39622330002021044,0,0,51.46012851087018
10,2,Linear Programming,0.34591880001244135,0,0,12.898765387058704
10,2,Linear Programming-Maximize Welfare,0.3551658999931533,0,0,49.292484282237126
10,2,Linear Programming,0.3644720000156667,0,0,3.59838475716725
10,2,Linear Programming-Maximize Welfare,0.3757931999862194,0,0,51.57088587884343
2,2,Linear Programming,0.03473339998163283,0,0,18.168135025209768
2,2,Linear Programming-Maximize Welfare,0.04055989999324083,0,0,18.168135025209768
2,2,Linear Programming,0.04399639999610372,0,0,10.457846566891075
2,2,Linear Programming-Maximize Welfare,0.04415180001524277,0,0,10.457846566891075
2,2,Linear Programming,0.04218100002617575,0,0,0.6396721428851126
2,2,Linear Programming-Maximize Welfare,0.03854810001212172,0,0,0.6396721428851126
2,2,Linear Programming,0.04205659998115152,0,0,8.279761069494649
2,2,Linear Programming-Maximize Welfare,0.039704599999822676,0,0,8.279761069494649
2,2,Linear Programming,0.043745300004957244,0,0,12.332016680058025
2,2,Linear Programming-Maximize Welfare,0.04017409999505617,0,0,12.332016680058025
2,2,Linear Programming,0.043700600013835356,0,0,-2.6306400373397354
2,2,Linear Programming-Maximize Welfare,0.04562749998876825,0,0,12.101008064278194
2,2,Linear Programming,0.0449642000021413,0,0,3.5281807855885283
2,2,Linear Programming-Maximize Welfare,0.05454370001098141,0,0,3.5281807855885283
2,2,Linear Programming,0.04371160001028329,0,0,2.7902225767305664
2,2,Linear Programming-Maximize Welfare,0.041873999987728894,0,0,2.7902225767305664
2,2,Linear Programming,0.046215099981054664,0,0,12.4214055216847
2,2,Linear Programming-Maximize Welfare,0.04328100002021529,0,0,12.4214055216847
2,2,Linear Programming,0.04081059998134151,0,0,13.253429067060999
2,2,Linear Programming-Maximize Welfare,0.044423799990909174,0,0,13.253429067060999
2,10,Linear Programming,0.12673799999174662,0,0,8.708155355916048
2,10,Linear Programming-Maximize Welfare,0.11183589999563992,0,0,15.836578629792408
2,10,Linear Programming,0.10873489998630248,0,0,15.40262299531105
2,10,Linear Programming-Maximize Welfare,0.12653000000864267,0,0,15.966183832687808
2,10,Linear Programming,0.1068733999854885,0,0,6.099569856516448
2,10,Linear Programming-Maximize Welfare,0.10820019998936914,0,0,13.770966410102842
2,10,Linear Programming,0.11316890001762658,0,0,18.56005287961756
2,10,Linear Programming-Maximize Welfare,0.10796749999281019,0,0,18.560052879084452
2,10,Linear Programming,0.10725359999923967,0,0,12.228800675107639
2,10,Linear Programming-Maximize Welfare,0.11200219998136163,0,0,18.76174952377929
2,10,Linear Programming,0.12654520000796765,0,0,12.504557431942597
2,10,Linear Programming-Maximize Welfare,0.11415499998838641,0,0,16.654373376543973
2,10,Linear Programming,0.10773420002078637,0,0,9.02438290837084
2,10,Linear Programming-Maximize Welfare,0.1335450999904424,0,0,19.241710022249404
2,10,Linear Programming,0.10821480001322925,0,0,6.150092852557309
2,10,Linear Programming-Maximize Welfare,0.11737160000484437,0,0,18.225958525506286
2,10,Linear Programming,0.10908550000749528,0,0,16.096833926684088
2,10,Linear Programming-Maximize Welfare,0.11634639999829233,0,0,16.096833924955998
2,10,Linear Programming,0.11218329999246635,0,0,8.076473970901542
2,10,Linear Programming-Maximize Welfare,0.12530460002017207,0,0,17.708630515631103
2,25,Linear Programming,1.1731220000074245,0,0,4.696868583083815
2,25,Linear Programming-Maximize Welfare,0.9142531999968924,0,0,18.941269206701314
2,25,Linear Programming,1.1337141999974847,0,0,3.817718596186384
2,25,Linear Programming-Maximize Welfare,0.9152348999923561,0,0,17.805913317707088
2,25,Linear Programming,1.106676299998071,0,0,4.344615660262758
2,25,Linear Programming-Maximize Welfare,0.9768047999823466,0,0,18.22492828498444
2,25,Linear Programming,1.3771979000011925,0,0,5.889850848245999
2,25,Linear Programming-Maximize Welfare,0.9230384000111371,0,0,19.195888911892247
2,25,Linear Programming,1.0933590999920852,0,0,4.91960065880519
2,25,Linear Programming-Maximize Welfare,1.0979526000155602,0,0,18.97759163542234
2,25,Linear Programming,1.1292078999977093,0,0,4.531880970953209
2,25,Linear Programming-Maximize Welfare,0.9798813999805134,0,0,17.981253829569532
2,25,Linear Programming,1.1053029000177048,0,0,4.784901897714194
2,25,Linear Programming-Maximize Welfare,0.979303300002357,0,0,19.015845504429986
2,25,Linear Programming,1.0781427999900188,0,0,5.432752703126901
2,25,Linear Programming-Maximize Welfare,0.9968054000055417,0,0,18.336473383379598
2,25,Linear Programming,1.263159199996153,0,0,4.397697415887977
2,25,Linear Programming-Maximize Welfare,1.3950473000004422,0,0,19.258197242530958
2,25,Linear Programming,1.3330651000142097,0,0,4.598781402588536
2,25,Linear Programming-Maximize Welfare,0.9599786000035238,0,0,19.285967066075933
2,50,Linear Programming,26.868098399980227,0,0,3.892174893852427
2,50,Linear Programming-Maximize Welfare,11.332382299995515,0,0,19.804936717419444
2,50,Linear Programming,26.068644499988295,0,0,3.8781091337164293
2,50,Linear Programming-Maximize Welfare,10.763547299982747,0,0,19.374037474747364
2,50,Linear Programming,20.39132110000355,0,0,4.392415593590718
2,50,Linear Programming-Maximize Welfare,10.676794600003632,0,0,19.758202443047875
2,50,Linear Programming,23.86149270000169,0,0,5.141625782994969
2,50,Linear Programming-Maximize Welfare,10.704130400001304,0,0,19.02177257695311
2,50,Linear Programming,28.02992689999519,0,0,3.7195599647307698
2,50,Linear Programming-Maximize Welfare,10.927757500001462,0,0,19.34868777058308
2,50,Linear Programming,24.456990200007567,0,0,4.050303609050588
2,50,Linear Programming-Maximize Welfare,10.821945200004848,0,0,19.44774660996245
2,50,Linear Programming,21.480605500022648,0,0,4.776159652492871
2,50,Linear Programming-Maximize Welfare,10.731811199977528,0,0,19.45766068007741
2,50,Linear Programming,23.203423500002827,0,0,3.7297773252461828
2,50,Linear Programming-Maximize Welfare,11.580909099982819,0,0,19.562904089945803
2,50,Linear Programming,21.578774099994916,0,0,4.461860163040346
2,50,Linear Programming-Maximize Welfare,10.479075599985663,0,0,19.742904045161346
2,50,Linear Programming,27.523876499995822,0,0,4.2060373166107095
2,50,Linear Programming-Maximize Welfare,11.061221999989357,0,0,19.748638903629978
